id,Name,Portion Size Options,Section,Selected Portion Size,Number of Portions,Frequency,Frequency Count
7.4.1,"Seafood-Fried ""Shrimp""","["" Seafood, fresh, Shrimp: 1 medium"", """"]",7,,0.0,,0.0
7.4.2,"Seafood-Fried ""Calamari""","[""Seafood, fresh, Calamari: 1 medium"", """"]",7,,0.0,,0.0
7.4.3,"Seafood-Fried ""Crab""","[""Seafood, fresh, Crab: 1 medium"", """"]",7,,0.0,,0.0
8.1,"Beans, Chickpeas, Fava Beans, Lentils ","[""A1 (Beans, Chickpeas, Fava Beans, Lentils)"", ""A2 (Beans, Chickpeas, Fava Beans, Lentils)"", ""A3 (Beans, Chickpeas, Fava Beans, Lentils)"", ""A4 (Beans, Chickpeas, Fava Beans, Lentils)"", ""A5 (Beans, Chickpeas, Fava Beans, Lentils)"", ""A6 (Beans, Chickpeas, Fava Beans, Lentils)"", ""A7 (Beans, Chickpeas, Fava Beans, Lentils)"", ""A8 (Beans, Chickpeas, Fava Beans, Lentils)"", ""A9 (Beans, Chickpeas, Fava Beans, Lentils)"", ""A10 (Beans, Chickpeas, Fava Beans, Lentils)"", ""A11 (Beans, Chickpeas, Fava Beans, Lentils)"", ""A12 (Beans, Chickpeas, Fava Beans, Lentils)"", ""A13 (Beans, Chickpeas, Fava Beans, Lentils)"", ""A14 (Beans, Chickpeas, Fava Beans, Lentils)"", ""A15 (Beans, Chickpeas, Fava Beans, Lentils)"", ""A16 (Beans, Chickpeas, Fava Beans, Lentils)"", """"]",8,,0.0,,0.0
8.2,Salted roasted/Nuts/ Seeds,"[""A1 (Salted roasted/Nuts/ Seeds)"", ""A2  (Salted roasted/Nuts/ Seeds)"", ""A3 (Salted roasted/Nuts/ Seeds)"", ""A4 (Salted roasted/Nuts/ Seeds)"", ""A5 (Salted roasted/Nuts/ Seeds)"", ""A6 (Salted roasted/Nuts/ Seeds)"", ""A7 (Salted roasted/Nuts/ Seeds)"", ""A8 (Salted roasted/Nuts/ Seeds)"", ""A9 (Salted roasted/Nuts/ Seeds)"", ""A10 (Salted roasted/Nuts/ Seeds)"", ""A11 (Salted roasted/Nuts/ Seeds)"", ""A12 (Salted roasted/Nuts/ Seeds)"", ""A13 (Salted roasted/Nuts/ Seeds)"", ""A14 (Salted roasted/Nuts/ Seeds)"", ""A15 (Salted roasted/Nuts/ Seeds)"", ""A16 (Salted roasted/Nuts/ Seeds)"", """"]",8,,0.0,,0.0
8.3,Unsalted raw Nuts/ Seeds,"[""A1 (Unsalted raw Nuts/ Seeds)"", ""A2 (Unsalted raw Nuts/ Seeds)"", ""A3 (Unsalted raw Nuts/ Seeds)"", ""A4 (Unsalted raw Nuts/ Seeds)"", ""A5 (Unsalted raw Nuts/ Seeds)"", ""A6 (Unsalted raw Nuts/ Seeds)"", ""A7 (Unsalted raw Nuts/ Seeds)"", ""A8 (Unsalted raw Nuts/ Seeds)"", ""A9 (Unsalted raw Nuts/ Seeds)"", ""A10 (Unsalted raw Nuts/ Seeds)"", ""A11 (Unsalted raw Nuts/ Seeds)"", ""A12 (Unsalted raw Nuts/ Seeds)"", ""A13 (Unsalted raw Nuts/ Seeds)"", ""A14 (Unsalted raw Nuts/ Seeds)"", ""A15 (Unsalted raw Nuts/ Seeds)"", ""A16 (Unsalted raw Nuts/ Seeds)"", """"]",8,,0.0,,0.0
8.4,"Nut butters (peanut butter, almond butter)","[""A1 (Nut butters)"", ""A2 (Nut butters)"", ""A3 (Nut butters)"", ""A4 (Nut butters)"", """"]",8,,0.0,,0.0
8.5,Falafel (fried),"[""1 falafel piece"", """"]",8,,0.0,,0.0
9.1,Al Harees/ Madhrooba,"[""A1 (Al Harees/ Madhrooba)"", ""A2 (Al Harees/ Madhrooba)"", ""A3 (Al Harees/ Madhrooba)"", ""A4 (Al Harees/ Madhrooba)"", ""A5 (Al Harees/ Madhrooba)"", ""A6 (Al Harees/ Madhrooba)"", ""A7 (Al Harees/ Madhrooba)"", ""A8 (Al Harees/ Madhrooba)"", ""A9 (Al Harees/ Madhrooba)"", ""A10 (Al Harees/ Madhrooba)"", ""A11 (Al Harees/ Madhrooba)"", ""A12 (Al Harees/ Madhrooba)"", ""A13 (Al Harees/ Madhrooba)"", ""A14 (Al Harees/ Madhrooba)"", ""A15 (Al Harees/ Madhrooba)"", ""A16 (Al Harees/ Madhrooba)"", """"]",9,,0.0,,0.0
9.2,Thareed,"[""A1 (thareed)"", ""A2 (thareed)"", ""A3 (thareed)"", ""A4 (thareed)"", ""A5 (thareed)"", ""A6 (thareed)"", ""A7 (thareed)"", ""A8 (thareed)"", ""A9 (thareed)"", ""A10 (thareed)"", ""A11 (thareed)"", ""A12 (thareed)"", ""A13 (thareed)"", ""A14 (thareed)"", ""A15 (thareed)"", ""A16 (thareed)"", """"]",9,,0.0,,0.0
9.3,Balaleet,"[""A1 (Balaleet)"", ""A2 (Balaleet)"", ""A3 (Balaleet)"", ""A4 (Balaleet)"", ""A5 (Balaleet)"", ""A6 (Balaleet)"", ""A7 (Balaleet)"", ""A8 (Balaleet)"", ""A9 (Balaleet)"", ""A10 (Balaleet)"", ""A11 (Balaleet)"", ""A12 (Balaleet)"", ""A13 (Balaleet)"", ""A14 (Balaleet)"", ""A15 (Balaleet)"", ""A16 (Balaleet)"", """"]",9,,0.0,,0.0
9.4,Machboos/ Biryani/ ,"[""A1 (Machboos/ biryani)"", ""A2 (Machboos/ biryani)"", ""A3 (Machboos/ biryani)"", ""A4 (Machboos/ biryani)"", ""A5 (Machboos/ biryani)"", ""A6 (Machboos/ biryani)"", ""A7 (Machboos/ biryani)"", ""A8 (Machboos/ biryani)"", ""A9 (Machboos/ biryani)"", ""A10 (Machboos/ biryani)"", ""A11 (Machboos/ biryani)"", ""A12 (Machboos/ biryani)"", ""A13 (Machboos/ biryani)"", ""A14 (Machboos/ biryani)"", ""A15 (Machboos/ biryani)"", ""A16 (Machboos/ biryani)"", """"]",9,,0.0,,0.0
9.5,Rice Muhammar or Baranyoosh**,"[""A1 (Rice Muhammar/ Baranyoosh)"", ""A2 (Rice Muhammar/ Baranyoosh)"", ""A3 (Rice Muhammar/ Baranyoosh)"", ""A4 (Rice Muhammar/ Baranyoosh)"", ""A5 (Rice Muhammar/ Baranyoosh)"", ""A6 (Rice Muhammar/ Baranyoosh)"", ""A7 (Rice Muhammar/ Baranyoosh)"", ""A8 (Rice Muhammar/ Baranyoosh)"", ""A9 (Rice Muhammar/ Baranyoosh)"", ""A10 (Rice Muhammar/ Baranyoosh)"", ""A11 (Rice Muhammar/ Baranyoosh)"", ""A12 (Rice Muhammar/ Baranyoosh)"", ""A13 (Rice Muhammar/ Baranyoosh)"", ""A14 (Rice Muhammar/ Baranyoosh)"", ""A15 (Rice Muhammar/ Baranyoosh)"", ""A16 (Rice Muhammar/ Baranyoosh)"", """"]",9,,0.0,,0.0
9.6,Saloona/ Stews,"[""A2 (Saloona/ Stews)"", ""A3 (Saloona/ Stews)"", ""A4 (Saloona/ Stews)"", ""A5 (Saloona/ Stews)"", ""A6 (Saloona/ Stews)"", ""A7 (Saloona/ Stews)"", ""A8 (Saloona/ Stews)"", ""A9 (Saloona/ Stews)"", ""A10 (Saloona/ Stews)"", ""A11 (Saloona/ Stews)"", ""A12 (Saloona/ Stews)"", ""A13 (Saloona/ Stews)"", ""A14 (Saloona/ Stews)"", ""A15 (Saloona/ Stews)"", ""A16 (Saloona/ Stews)"", """"]",9,,0.0,,0.0
9.7,"Stuffed vegetable dishes (kossa, warak, 3inad, malfoof)","[""Zucchini/ Eggplants, cooked, 1 medium stuffed"", ""A1 (stuffed vegetables)"", ""A2 (stuffed vegetables)"", ""A3 (stuffed vegetables)"", ""A4 (stuffed vegetables)"", ""A5 (stuffed vegetables)"", ""A6 (stuffed vegetables)"", ""A7 (stuffed vegetables)"", ""A8 (stuffed vegetables)"", ""A9 (stuffed vegetables)"", ""A10 (stuffed vegetables)"", ""A11 (stuffed vegetables)"", ""A12 (stuffed vegetables)"", ""A13 (stuffed vegetables)"", ""A14 (stuffed vegetables)"", ""A15 (stuffed vegetables)"", """"]",9,,0.0,,0.0
10.1,Khanfaroosh,"[""1 Piece (khanfaroosh)"", """"]",10,,0.0,,0.0
10.2,Luqaimat,"["" 1 Piece (Luqaimat)"", """"]",10,,0.0,,0.0
10.3.1,Muhallabiya/Rice pudding/Custard/Cream caramel (Homemade),"[""1 Medium container"", ""A1 ( Muhallabiya,Rice pudding,..)"", ""A2 ( Muhallabiya,Rice pudding,..)"", ""A3 ( Muhallabiya,Rice pudding,..)"", ""A4 ( Muhallabiya,Rice pudding,..)"", ""A5 ( Muhallabiya,Rice pudding,..)"", ""A6 ( Muhallabiya,Rice pudding,..)"", ""A7 ( Muhallabiya,Rice pudding,..)"", ""A8 ( Muhallabiya,Rice pudding,..)"", ""A9 ( Muhallabiya,Rice pudding,..)"", ""A10 ( Muhallabiya,Rice pudding,..)"", ""A11 ( Muhallabiya,Rice pudding,..)"", ""A12 ( Muhallabiya,Rice pudding,..)"", ""A13 ( Muhallabiya,Rice pudding,..)"", ""A14 ( Muhallabiya,Rice pudding,..)"", ""A15 ( Muhallabiya,Rice pudding,..)"", ""A16 ( Muhallabiya,Rice pudding,..)"", """"]",10,,0.0,,0.0
10.3.2,Muhallabiya/Rice pudding/Custard/Cream caramel (Industrial),"[""1 Medium container"", ""A1 ( Muhallabiya,Rice pudding,..)"", ""A2 ( Muhallabiya,Rice pudding,..)"", ""A3 ( Muhallabiya,Rice pudding,..)"", ""A4 ( Muhallabiya,Rice pudding,..)"", ""A5 ( Muhallabiya,Rice pudding,..)"", ""A6 ( Muhallabiya,Rice pudding,..)"", ""A7 ( Muhallabiya,Rice pudding,..)"", ""A8 ( Muhallabiya,Rice pudding,..)"", ""A9 ( Muhallabiya,Rice pudding,..)"", ""A10 ( Muhallabiya,Rice pudding,..)"", ""A11 ( Muhallabiya,Rice pudding,..)"", ""A12 ( Muhallabiya,Rice pudding,..)"", ""A13 ( Muhallabiya,Rice pudding,..)"", ""A14 ( Muhallabiya,Rice pudding,..)"", ""A15 ( Muhallabiya,Rice pudding,..)"", ""A16 ( Muhallabiya,Rice pudding,..)"", """"]",10,,0.0,,0.0
10.4,Sago,"[""A1 (Sago/Aseeda/Khabees)"", ""A2 (Sago/Aseeda/Khabees)"", ""A3 (Sago/Aseeda/Khabees)"", ""A4 (Sago/Aseeda/Khabees)"", ""A5 (Sago/Aseeda/Khabees)"", ""A6 (Sago/Aseeda/Khabees)"", ""A7 (Sago/Aseeda/Khabees)"", ""A8 (Sago/Aseeda/Khabees)"", ""A9 (Sago/Aseeda/Khabees)"", ""A10 (Sago/Aseeda/Khabees)"", ""A11 (Sago/Aseeda/Khabees)"", ""A12  (Sago/Aseeda/Khabees)"", ""A13 (Sago/Aseeda/Khabees)"", ""A14 (Sago/Aseeda/Khabees)"", ""A15 (Sago/Aseeda/Khabees)"", ""A16 (Sago/Aseeda/Khabees)"", """"]",10,,0.0,,0.0
10.5,Aseeda,"[""A1 (Sago/Aseeda/Khabees)"", ""A2 (Sago/Aseeda/Khabees)"", ""A3 (Sago/Aseeda/Khabees)"", ""A4 (Sago/Aseeda/Khabees)"", ""A5 (Sago/Aseeda/Khabees)"", ""A6 (Sago/Aseeda/Khabees)"", ""A7 (Sago/Aseeda/Khabees)"", ""A8 (Sago/Aseeda/Khabees)"", ""A9 (Sago/Aseeda/Khabees)"", ""A10 (Sago/Aseeda/Khabees)"", ""A11 (Sago/Aseeda/Khabees)"", ""A12  (Sago/Aseeda/Khabees)"", ""A13 (Sago/Aseeda/Khabees)"", ""A14 (Sago/Aseeda/Khabees)"", ""A15 (Sago/Aseeda/Khabees)"", ""A16 (Sago/Aseeda/Khabees)"", """"]",10,,0.0,,0.0
10.6,khabees.,"[""A1 (Sago/Aseeda/Khabees)"", ""A2 (Sago/Aseeda/Khabees)"", ""A3 (Sago/Aseeda/Khabees)"", ""A4 (Sago/Aseeda/Khabees)"", ""A5 (Sago/Aseeda/Khabees)"", ""A6 (Sago/Aseeda/Khabees)"", ""A7 (Sago/Aseeda/Khabees)"", ""A8 (Sago/Aseeda/Khabees)"", ""A9 (Sago/Aseeda/Khabees)"", ""A10 (Sago/Aseeda/Khabees)"", ""A11 (Sago/Aseeda/Khabees)"", ""A12  (Sago/Aseeda/Khabees)"", ""A13 (Sago/Aseeda/Khabees)"", ""A14 (Sago/Aseeda/Khabees)"", ""A15 (Sago/Aseeda/Khabees)"", ""A16 (Sago/Aseeda/Khabees)"", """"]",10,,0.0,,0.0
10.7,Other Arabic sweets (kunefe/baklawa…,"[""B1  (Arabic Sweet)"", ""B2  (Arabic Sweet)"", ""B3  (Arabic Sweet)"", ""B4  (Arabic Sweet)"", ""B5  (Arabic Sweet)"", """"]",10,,0.0,,0.0
11.1,Cakes and pastries (Homemade),"[""B1,6 (Sponge cake, Plain cake, Homemade) "", ""B2,6 (Sponge cake, Plain cake, Homemade) "", ""B3,6 (Sponge cake, Plain cake) "", ""B4,6 (Sponge cake, Plain cake) "", ""B5,6 (Sponge cake, Plain cake) "", ""B1,10 (cheese cakes, Cookies, Brownies) "", ""B2,10 (cheese cakes, Cookies, Brownies) "", ""B3,10 (cheese cakes, Cookies, Brownies) "", ""B4,10 (cheese cakes, Cookies, Brownies) "", ""B5,10 (cheese cakes, Cookies, Brownies) "", """"]",11,,0.0,,0.0
11.1.1,Cakes and pastries (Industrial),"[""B1,6 (Sponge cake, Plain cake) "", ""B2,6 (Sponge cake, Plain cake) "", ""B3,6 (Sponge cake, Plain cake) "", ""B4,6 (Sponge cake, Plain cake) "", ""B5,6 (Sponge cake, Plain cake) "", ""B1,10 (cheese cakes, Cookies, Brownies) "", ""B2,10 (cheese cakes, Cookies, Brownies) "", ""B3,10 (cheese cakes, Cookies, Brownies) "", ""B4,10 (cheese cakes, Cookies, Brownies) "", ""B5,10 (cheese cakes, Cookies, Brownies) "", """"]",11,,0.0,,0.0
11.2,Croissant (Homemade),"[""1 Large croissant"", ""1 Small croissant"", """"]",11,,0.0,,0.0
11.2.1,Croissant (industrial),"[""1 Large croissant"", ""1 Small croissant"", """"]",11,,0.0,,0.0
11.3,Chocolate ,"["" B1 (Chocolate)"", "" B2 (Chocolate)"", "" B3 (Chocolate)"", "" B4 (Chocolate)"", "" B5 (Chocolate)"", """"]",11,,0.0,,0.0
11.4.1,Ice cream ( stick),"[""1 stick Ice cream"", """"]",11,,0.0,,0.0
11.4.2,Ice cream ( scope),"[""1 scoop Ice cream"", """"]",11,,0.0,,0.0
11.5,Doughnuts ,"[""1 medium doughnut"", """"]",11,,0.0,,0.0
11.6,Energy bars,"[""1 medium energy bar"", """"]",11,,0.0,,0.0
12.1,Water ,"[""1 liter of water"", ""A6 (water)"", """"]",12,,0.0,,0.0
12.2,"Fruit Juices, bottled","[""1 regular fruit juice bottle"", ""A4 (Beverages)"", ""A5 (Beverages)"", ""A6 (Beverages)"", ""A7 (Beverages)"", ""A8 (Beverages)"", ""A9(Beverages)"", ""A10(Beverages)"", """"]",12,,0.0,,0.0
12.3,Karak ,"[""A4 (Beverages)"", ""A5 (Beverages)"", ""A6 (Beverages)"", ""A7 (Beverages)"", ""A8 (Beverages)"", ""A9(Beverages)"", ""A10(Beverages)"", """"]",12,,0.0,,0.0
12.4,Tea/ Herbal tea,"[""A4 (Beverages)"", ""A5 (Beverages)"", ""A6 (Beverages)"", ""A7 (Beverages)"", ""A8 (Beverages)"", ""A9(Beverages)"", ""A10(Beverages)"", """"]",12,,0.0,,0.0
12.5,Coffee/ Turkish coffee,"[""A4 (Beverages)"", ""A5 (Beverages)"", ""A6 (Beverages)"", ""A7 (Beverages)"", ""A8 (Beverages)"", ""A9(Beverages)"", ""A10(Beverages)"", """"]",12,,0.0,,0.0
12.6,Evaporated milk/ coffee creamer  ,"[""A4 (Beverages)"", ""A5 (Beverages)"", ""A6 (Beverages)"", ""A7 (Beverages)"", ""A8 (Beverages)"", ""A9(Beverages)"", ""A10(Beverages)"", """"]",12,,0.0,,0.0
12.7,Arabic coffee,"[""A4 (Beverages)"", ""A5 (Beverages)"", ""A6 (Beverages)"", ""A7 (Beverages)"", ""A8 (Beverages)"", ""A9(Beverages)"", ""A10(Beverages)"", """"]",12,,0.0,,0.0
12.8,Soda Regular,"[""A4 (Beverages)"", ""A5 (Beverages)"", ""A6 (Beverages)"", ""A7 (Beverages)"", ""A8 (Beverages)"", ""A9(Beverages)"", ""A10(Beverages)"", """"]",12,,0.0,,0.0
12.9,Soda Diet,"[""A4 (Beverages)"", ""A5 (Beverages)"", ""A6 (Beverages)"", ""A7 (Beverages)"", ""A8 (Beverages)"", ""A9(Beverages)"", ""A10(Beverages)"", """"]",12,,0.0,,0.0
12.10,Energy drink,"[""A4 (Beverages)"", ""A5 (Beverages)"", ""A6 (Beverages)"", ""A7 (Beverages)"", ""A8 (Beverages)"", ""A9(Beverages)"", ""A10(Beverages)"", """"]",12,,0.0,,0.0
12.11,Diet energy drinks,"[""A4 (Beverages)"", ""A5 (Beverages)"", ""A6 (Beverages)"", ""A7 (Beverages)"", ""A8 (Beverages)"", ""A9(Beverages)"", ""A10(Beverages)"", """"]",12,,0.0,,0.0
13.1,Jam,"[""A1 (Jam,Honey, syprups)"", ""A2 (Jam,Honey, syprups)"", ""A3 (Jam,Honey, syprups)"", """"]",13,,0.0,,0.0
13.2,"Honey, molasses, maple syrup ","[""A1 (Jam,Honey, syprups)"", ""A2 (Jam,Honey, syprups)"", ""A3 (Jam,Honey, syprups)"", """"]",13,,0.0,,0.0
13.4,"Halwa, rahash","[""A1 (Halawah, Rahash)"", ""A2 (Halawah, Rahash)"", ""A3 (Halawah, Rahash)"", """"]",13,,0.0,,0.0
13.5,Sugar (added to drinks mainly) ,"[""A1 (Sugar)"", ""A2 (Sugar)"", ""A3 (Sugar)"", """"]",13,,0.0,,0.0
15.1,Butter/ghee (including added to rice/traditional dishes- not during cooking ),"[""A1 (Butter/ ghee/ oils/ Sauces)"", ""A2 (Butter/ ghee/ oils/ Sauces)"", ""A3 (Butter/ ghee/ oils/ Sauces)"", """"]",15,,0.0,,0.0
15.2,"Mayonnaise, ranch dressing, 1000 thousand islands","[""A1 (Butter/ ghee/ oils/ Sauces)"", ""A2 (Butter/ ghee/ oils/ Sauces)"", ""A3 (Butter/ ghee/ oils/ Sauces)"", """"]",15,,0.0,,0.0
15.3,Olive oil,"[""A1 (Butter/ ghee/ oils/ Sauces)"", ""A2 (Butter/ ghee/ oils/ Sauces)"", ""A3 (Butter/ ghee/ oils/ Sauces)"", """"]",15,,0.0,,0.0
15.4,Tahini,"[""A1 (Butter/ ghee/ oils/ Sauces)"", ""A2 (Butter/ ghee/ oils/ Sauces)"", ""A3 (Butter/ ghee/ oils/ Sauces)"", """"]",15,,0.0,,0.0
15.5,"Vegetable oil (Sunflower oil, corn oil, canola oil) ","[""A1 (Butter/ ghee/ oils/ Sauces)"", ""A2 (Butter/ ghee/ oils/ Sauces)"", ""A3 (Butter/ ghee/ oils/ Sauces)"", """"]",15,,0.0,,0.0
15.6,Olives,"[""1 Medium olive"", """"]",15,,0.0,,0.0
16.1,Butter/animal ghee,"[""A1 (Butter/ ghee/ oils/ Sauces)"", ""A2 (Butter/ ghee/ oils/ Sauces)"", ""A3 (Butter/ ghee/ oils/ Sauces)"", """"]",16,,0.0,,0.0
16.2,Olive oil,"[""A1 (Butter/ ghee/ oils/ Sauces)"", ""A2 (Butter/ ghee/ oils/ Sauces)"", ""A3 (Butter/ ghee/ oils/ Sauces)"", """"]",16,,0.0,,0.0
16.3,Vegetable ghee,"[""A1 (Butter/ ghee/ oils/ Sauces)"", ""A2 (Butter/ ghee/ oils/ Sauces)"", ""A3 (Butter/ ghee/ oils/ Sauces)"", """"]",16,,0.0,,0.0
16.4,"Vegetable oil (Sunflower oil, corn oil, canola oil)","[""A1 (Butter/ ghee/ oils/ Sauces)"", ""A2 (Butter/ ghee/ oils/ Sauces)"", ""A3 (Butter/ ghee/ oils/ Sauces)"", """"]",16,,0.0,,0.0
16.5,Cooking cream (as part of dishes),"[""A1 (Butter/ ghee/ oils/ Sauces)"", ""A2 (Butter/ ghee/ oils/ Sauces)"", ""A3 (Butter/ ghee/ oils/ Sauces)"", """"]",16,,0.0,,0.0
17.1,"Ketchup, Mustard, BBQ sauce","[""A1 (Sauces)"", ""A2 (Sauces)"", ""A3 (Sauces)"", """"]",17,A2 (Sauces),3.0,Per day,4.0
17.2,Salt shaker use (at the table),"[""1 salt shake"", """"]",17,1 salt shake,6.0,Per week,1.0
17.3,Pickles ,"[""1 Medium cucumber"", """"]",17,1 Medium cucumber,0.1,Per day,2.0
