Code	FOOD ITEM	REFERENCE PORTION	Portion in grams
1.1	White Bread: Arabic/Iranian bread/Pita or Lebanese/ baguette/Toast  		
		1 small baguette	30.00
		1 toast	30.00
		¼ Arabic bread	30.00
1.1.1	White Bread (homemade) : Arabic/Iranian bread/Pita or Lebanese/ baguette/Toast  		
		1 small baguette	30.00
		1 toast	30.00
		¼ Arabic bread	30.00
1.2	Brown bread: Arabic/Iranian bread/Pita or Lebanese/ baguette/Toast  		
		1 small baguette	30.00
		1 toast	30.00
		¼ Arabic bread	30.00
1.2.1	Brown bread (Homemade) : Arabic/Iranian bread/Pita or Lebanese/ baguette/Toast  		
		1 small baguette	30.00
		1 toast	30.00
		¼ Arabic bread	30.00
1.3	Chapati or Paratha		
		Small chapati	30.00
		¼ Indian paratha	30.00
1.4	Other products (crackers/biscuits/ Baqsam/pretzel/kaak)	 	
		1 ounce of crackers	30.00
		7 crackers	30.00
		1 biscuit	30.00
1.5	White rice	Side A (Rice, density= 0.72)	
		1 Cup of rice	180.00
		A1 (Rice)	3.45
		A2 (Rice)	10.35
		A3 (Rice)	12.35
		A4 (Rice)	62.09
		A5 (Rice)	72.43
		A6 (Rice)	186.26
		A7 (Rice)	31.04
		A8 (Rice)	227.65
		A9 (Rice) 	248.35
		A10 (Rice)	124.17
		A11 (Rice)	124.17
		A12 (Rice)	51.74
		A13 (Rice)	248.35
		A14 (Rice)	370.86
		A15 (Rice)	331.13
1.6	Brown rice/Burghul/freekeh 	Side A (Burghul/ Freekeh, density= 0.72)	
		1 Cup of Burghul/Freekeh	180.00
		A1 (Burghul/Freekeh)	3.45
		A2 (Burghul/Freekeh)	10.35
		A3 (Burghul/Freekeh)	12.35
		A4 (Burghul/Freekeh)	62.09
		A5 (Burghul/Freekeh)	72.43
		A6 (Burghul/Freekeh)	186.26
		A7 (Burghul/Freekeh)	31.04
		A8 (Burghul/Freekeh)	227.65
		A9 (Burghul/Freekeh) 	248.35
		A10 (Burghul/Freekeh)	124.17
		A11 (Burghul/Freekeh)	124.17
		A12 (Burghul/Freekeh)	51.74
		A13 (Burghul/Freekeh)	248.35
		A14 (Burghul/Freekeh)	370.86
		A15 (Burghul/Freekeh)	331.13
1.7	Pasta/Noodles (Prepared at home)	Side A (Pasta/ Noodles, density= 0.72)	
		1 Cup of Pasta/Noodles	180.00
		A1 (Pasta/Noodles)	3.45
		A2 (Pasta/Noodles)	10.35
		A3 (Pasta/Noodles)	12.35
		A4 (Pasta/Noodles)	62.09
		A5 (Pasta/Noodles)	72.43
		A6 (Pasta/Noodles)	186.26
		A7 (Pasta/Noodles)	31.04
		A8 (Pasta/Noodles)	227.65
		A9 (Pasta/Noodles) 	248.35
		A10 (Pasta/Noodles)	124.17
		A11 (Pasta/Noodles)	124.17
		A12 (Pasta/Noodles)	51.74
		A13 (Pasta/Noodles)	248.35
		A14 (Pasta/Noodles)	370.86
		A15 (Pasta/Noodles)	331.13
1.7.1	Pasta/Noodles (Instant)	Side A (Pasta/ Noodles, density= 0.72)	
		1 Cup of Pasta/Noodles	180.00
		A1 (Pasta/Noodles)	3.45
		A2 (Pasta/Noodles)	10.35
		A3 (Pasta/Noodles)	12.35
		A4 (Pasta/Noodles)	62.09
		A5 (Pasta/Noodles)	72.43
		A6 (Pasta/Noodles)	186.26
		A7 (Pasta/Noodles)	31.04
		A8 (Pasta/Noodles)	227.65
		A9 (Pasta/Noodles) 	248.35
		A10 (Pasta/Noodles)	124.17
		A11 (Pasta/Noodles)	124.17
		A12 (Pasta/Noodles)	51.74
		A13 (Pasta/Noodles)	248.35
		A14 (Pasta/Noodles)	370.86
		A15 (Pasta/Noodles)	331.13
1.8	Breakfast cereals (Bran flakes)/ Oats	Side A ( Density= 0.13 g/mL)	
		A1 (Breakfast oats/Cereals)	0.61
		A2 (Breakfast oats/Cereals)	1.84
		A3 (Breakfast oats/Cereals)	3.84
		A4 (Breakfast oats/Cereals)	11.06
		A5 (Breakfast oats/Cereals)	12.90
		A6 (Breakfast oats/Cereals)	33.17
		A7 (Breakfast oats/Cereals)	5.53
		A8 (Breakfast oats/Cereals)	40.54
		A9 (Breakfast oats/Cereals)	44.23
		A10 (Breakfast oats/Cereals)	22.11
		A11 (Breakfast oats/Cereals)	22.11
		A12 (Breakfast oats/Cereals)	9.21
		A13 (Breakfast oats/Cereals)	44.23
		A14 (Breakfast oats/Cereals)	66.04
		A15 (Breakfast oats/Cereals)	58.97
		A16 (Breakfast oats/Cereals)	22.11
1.9	Breakfast cereals ( sugary)	Side A 	
		A1 (Breakfast Cereals, Sugary)	0.52
		A2 (Breakfast Cereals, Sugary)	1.56
		A3 (Breakfast Cereals, Sugary)	3.56
		A4 (Breakfast Cereals, Sugary)	9.36
		A5 (Breakfast Cereals, Sugary)	10.91
		A6 (Breakfast Cereals, Sugary)	28.07
		A7 (Breakfast Cereals, Sugary)	4.68
		A8 (Breakfast Cereals, Sugary)	34.30
		A9 (Breakfast Cereals, Sugary)	37.42
		A10 (Breakfast Cereals, Sugary)	18.71
		A11 (Breakfast Cereals, Sugary)	18.71
		A12 (Breakfast Cereals, Sugary)	7.80
		A13 (Breakfast Cereals, Sugary)	37.42
		A14 (Breakfast Cereals, Sugary)	55.88
		A15 (Breakfast Cereals, Sugary)	49.90
		A16 (Breakfast Cereals, Sugary)	18.71
1.10	Fatayer (zaatar, cheese, spinach, meat)-baked	1 small or side B	
		1 Small Fatayer (B3)	47.00
		1 Medium Fatayer (B4)	75.00
		1 Large Fatayer (B5)	100.00
1.11	Sambosek, samosa, spring roll, cheese roll-fried 	1 small sambosek	
		1 small sambosek/Springroll, mozarella stick	30.00
1.12	Pizza (restaurants, homemade)	Side A or B/ 1 small piece	
		1 slice, small pizza, thin crust	23.00
		1 slice, small pizza, normal Crust	34.00
		1 slice, medium pizza, thin crust	42.76
		1 slice, medium pizza, normal Crust	64.00
		1 slice, large pizza, thin crust	60.00
		1 slice, large pizza, normal Crust	89.00
1.12.1	Pizza (Frozen, ready to eat)	Side A or B/ 1 small piece	
		1 slice, small pizza, thin crust	23.00
		1 slice, small pizza, normal Crust	34.00
		1 slice, medium pizza, thin crust	42.76
		1 slice, medium pizza, normal Crust	64.00
		1 slice, large pizza, thin crust	60.00
		1 slice, large pizza, normal Crust	89.00
2.1	Vegetables, canned (mixed)	Side A (Vegetables, canned, Density= 0.7)	
		A1 (Vegetables, canned)	3.31
		A2 (Vegetables, canned)	7.12
		A3 (Vegetables, canned)	9.11
		A4 (Vegetables, canned)	59.54
		A5 (Vegetables, canned)	69.46
		A6 (Vegetables, canned)	178.61
		A7 (Vegetables, canned)	29.77
		A8 (Vegetables, canned)	218.30
		A9 (Vegetables, canned)	238.14
		A10 (Vegetables, canned)	119.07
		A11 (Vegetables, canned)	119.07
		A12 (Vegetables, canned)	49.61
		A13 (Vegetables, canned)	238.14
		A14 (Vegetables, canned)	355.62
		A15 (Vegetables, canned)	317.52
		A16 (Vegetables, canned)	119.07
2.2	Vegetables, raw, cooked, frozen	Side A (Vegetables, raw, cooked, Density= 0.6)	
		A1 (Vegetables, raw, cooked, frozen)	2.84
		A2 (Vegetables, raw, cooked, frozen)	6.11
		A3 (Vegetables, raw, cooked, frozen)	9.11
		A4 (Vegetables, raw, cooked, frozen)	51.03
		A5 (Vegetables, raw, cooked, frozen)	59.54
		A6 (Vegetables, raw, cooked, frozen)	153.09
		A7 (Vegetables, raw, cooked, frozen)	25.52
		A8 (Vegetables, raw, cooked, frozen)	187.11
		A9 (Vegetables, raw, cooked, frozen)	204.12
		A10 (Vegetables, raw, cooked, frozen)	102.06
		A11 (Vegetables, raw, cooked, frozen)	102.06
		A12 (Vegetables, raw, cooked, frozen)	42.53
		A13 (Vegetables, raw, cooked, frozen)	204.12
		A14 (Vegetables, raw, cooked, frozen)	304.82
		A15 (Vegetables, raw, cooked, frozen)	272.16
		A16 (Vegetables, raw, cooked, frozen)	102.06
2.3	Salad, green 	Side A (Vegetables, green, density=.15)	
		A1 (Vegetables, green)	0.71
		A2 (Vegetables, green)	2.13
		A3 (Vegetables, green)	2.13
		A4 (Vegetables, green)	12.76
		A5 (Vegetables, green )	14.88
		A6 (Vegetables, green)	38.27
		A7 (Vegetables, green)	6.38
		A8 (Vegetables, green)	46.78
		A9 (Vegetables, green)	51.03
		A10 (Vegetables, green)	25.52
		A11 (Vegetables, green)	25.52
		A12 (Vegetables, green)	10.63
		A13 (Vegetables, green)	51.03
		A14 (Vegetables,green)	76.20
		A15 (Vegetables, green)	68.04
		A16 (Vegetables, green)	25.52
3.1	French Fries	Side A (French Fries, density= 0.3)	
		A1 (French Fries)	1.42
		A2 (French Fries)	3.05
		A3 (French Fries)	4.55
		A4 (French Fries)	25.52
		A5 (French Fries)	29.77
		A6 (French Fries)	76.55
		A7 (French Fries)	12.76
		A8 (French Fries)	93.56
		A9 (French Fries)	102.06
		A10 (French Fries)	51.03
		A11 (French Fries)	51.03
		A12 (French Fries)	21.26
		A13 (French Fries)	102.06
		A14 (French Fries)	152.41
		A15 (French Fries)	136.08
		A16 (French Fries)	51.03
3.2	Potato 	1 Medium Potato	
		1 Medium Potato 	286.00
3.3	Potato chips (bag chips)- all kind of chips 	Small bag / One ounce or 18 chips	
		Potato chips / Tortilla, Extra small/ 1cup	25.00
		Potato chips / Tortilla, Small	50.00
		Potato chips / Tortilla, Medium	90.00
		Potato chips / Tortilla, Large	150.00
		Potato chips / Tortilla, Extra Large	240.00
4.1	Fresh fruits or frozen	Side A/ 1 medium portion	
		1 Medium fruit, fresh/ frozen	150.00
		4 pieces medium strawberries	50.00
		10 pieces grapes	84.00
4.2	Dried fruits (dates, figs, apricot, prunes)	Side A	
		3 Pieces of Dates	30.00
		A1 (dried fruits)	4.73
		A2 (dried fruits)	10.18
		A3 (dried fruits)	15.18
		A4 (dried fruits)	85.05
		A5 (dried fruits)	99.23
		A6 (dried fruits)	255.15
		A7 (dried fruits)	42.53
		A8 (dried fruits)	311.85
		A9 (dried fruits)	340.20
		A10 (dried fruits)	170.10
		A11 (dried fruits)	170.10
		A12 (dried fruits)	70.88
		A13 (dried fruits)	340.20
		A14 (dried fruits)	508.03
		A15 (dried fruits)	453.60
		A16 (dried fruits)	170.10
		A17 (dried fruits)	113.40
		A18 (dried fruits)	178.04
4.3	Fresh fruit juice 	Side A (Fresh fruit juice)	
		A4 (Fresh fruit juice)	93.56
		A5 (Fresh fruit juice)	109.15
		A6 (Fresh fruit juice)	280.67
		A7 (Fresh fruit juice)	46.78
		A8 (Fresh fruit juice)	343.04
		A9 (Fresh fruit juice)	374.22
		A10 (Fresh fruit juice)	187.11
4.4	Fruit based dessert (cocktails)	Side A (Fruit based dessert/ cocktails)	
		A1 (Fruit based dessert/ cocktails)	5.20
		A2 (Fruit based dessert/ cocktails)	11.19
		A3 (Fruit based dessert/ cocktails)	16.69
		A4 (Fruit based dessert/ cocktails)	93.56
		A5  (Fruit based dessert/ cocktails)	109.15
		A6  (Fruit based dessert/ cocktails)	280.67
		A7  (Fruit based dessert/ cocktails)	46.78
		A8  (Fruit based dessert/ cocktails)	343.04
		A9  (Fruit based dessert/ cocktails)	374.22
		A10  (Fruit based dessert/ cocktails)	187.11
		A11 (Fruit based dessert/ cocktails)	187.11
		A15 (Fruit based dessert/ cocktails)	498.96
5.1	Full fat milk	Side A (Milk, Full fat, density= 1.02)	
		A1 (Milk, Full fat)	4.82
		A2 (Milk, Full fat)	10.38
		A3 (Milk, Full fat)	15.48
		A4 (Milk, Full fat)	86.75
		A5 (Milk, Full fat)	101.21
		A6 (Milk, Full fat)	260.25
		A7 (Milk, Full fat)	43.38
		A8 (Milk, Full fat)	318.09
		A9 (Milk, Full fat)	347.00
		A10 (Milk, Full fat)	173.50
		A11 (Milk, Full fat)	173.50
		A12 (Milk, Full fat)	72.29
		A13 (Milk, Full fat)	347.00
		A14 (Milk, Full fat)	518.19
		A15 (Milk, Full fat)	462.67
		A16 (Milk, Full fat)	173.50
5.2	Low fat milk	Side A (Milk,low fat, density= 1.02)	
		A1 (Milk, low fat)	4.82
		A2 (Milk, low fat)	10.38
		A3 (Milk, low fat)	15.48
		A4 (Milk, low fat)	86.75
		A5 (Milk, low fat)	101.21
		A6 (Milk, low fat)	260.25
		A7 (Milk, low fat)	43.38
		A8 (Milk, low fat)	318.09
		A9 (Milk, low fat)	347.00
		A10 (Milk, low fat)	173.50
		A11 (Milk, low fat)	173.50
		A12 (Milk, low fat)	72.29
		A13 (Milk, low fat)	347.00
		A14 (Milk, low fat)	518.19
		A15 (Milk, low fat)	462.67
		A16 (Milk, low fat)	173.50
5.3	Non-dairy alternative (soya, oat, almond milk)	Side A (non-dairy alternative, density=1.02)	
		A1 (non-dairy alternative)	4.82
		A2 (non-dairy alternative)	10.38
		A3 (non-dairy alternative)	15.48
		A4 (non-dairy alternative)	86.75
		A5(non-dairy alternative)	101.21
		A6 (non-dairy alternative)	260.25
		A7 (non-dairy alternative)	43.38
		A8 (non-dairy alternative)	318.09
		A9 (non-dairy alternative)	347.00
		A10 (non-dairy alternative)	173.50
		A11 (non-dairy alternative)	173.50
		A12 (non-dairy alternative)	72.29
		A13 (non-dairy alternative)	347.00
		A14 (non-dairy alternative)	518.19
		A15 (non-dairy alternative)	462.67
		A16 (non-dairy alternative)	173.50
5.4	 Yogurt (plain) (zabadi/robe)	Side A yoghurt or 1 small container (170-200ml)	
		I yoghurt small container	180.00
		A1 (Yogurt,Plain)	4.91
		A2 (Yogurt,Plain)	10.58
		A3 (Yogurt,Plain)	15.78
		A4 (Yogurt,Plain)	88.45
		A5 (Yogurt,Plain)	103.19
		A6 (Yogurt,Plain)	265.36
		A7 (Yogurt,Plain)	44.23
		A8 (Yogurt,Plain)	324.32
		A9 (Yogurt,Plain)	353.81
		A10 (Yogurt,Plain)	176.90
		A11 (Yogurt,Plain)	176.90
		A12 (Yogurt,Plain)	73.71
		A13 (Yogurt,Plain)	353.81
		A14 (Yogurt,Plain)	528.35
		A15 (Yogurt,Plain)	471.74
5.6	Ayran /Laban (drinkable) 	Side A/ 1 small bottle (200ml)	
		1 Small bottle ayran/laban/Shaninah	200.00
		A1 (Ayran/Laban/Shaninah)	4.82
		A2 (Ayran/Laban/Shaninah)	10.38
		A3 (Ayran/Laban/Shaninah)	15.48
		A4 (Ayran/Laban/Shaninah)	86.75
		A5 (Ayran/Laban/Shaninah)	101.21
		A6 (Ayran/Laban/Shaninah)	260.25
		A7 (Ayran/Laban/Shaninah)	43.38
		A8 (Ayran/Laban/Shaninah)	318.09
		A9 (Ayran/Laban/Shaninah)	347.00
		A10 (Ayran/Laban/Shaninah)	173.50
		A11 (Ayran/Laban/Shaninah)	173.50
		A12 (Ayran/Laban/Shaninah)	72.29
		A13 (Ayran/Laban/Shaninah)	347.00
		A14 (Ayran/Laban/Shaninah)	518.19
		A15 (Ayran/Laban/Shaninah)	462.67
		A16 (Ayran/Laban/Shaninah)	173.50
5.7	Yogurt (flavored)	Side A or 1 small container (170-200ml)	
		1 small container (yogurt, flavored)	180.00
		A1 (yogurt, flavored)	4.91
		A2 (yogurt, flavored)	10.58
		A3 (yogurt, flavored)	15.78
		A4 (yogurt, flavored)	88.45
		A5 (yogurt, flavored)	103.19
		A6 (yogurt, flavored)	265.36
		A7 (yogurt, flavored)	44.23
		A8 (yogurt, flavored)	324.32
		A9 (yogurt, flavored)	353.81
		A10 (yogurt, flavored)	176.90
		A11 (yogurt, flavored)	176.90
		A12 (yogurt, flavored)	73.71
		A13 (yogurt, flavored)	353.81
		A14 (yogurt, flavored)	528.35
		A15 (yogurt, flavored)	471.74
5.8	Labneh	Side A (Labaneh, density= 1.15)	
		A1 (Labaneh)	5.43
		A2 (Labaneh)	11.70
		A3 (Labaneh)	17.45
		A4 (Labaneh)	97.81
		A5 (Labaneh)	114.11
		A6 (Labaneh)	293.42
		A7 (Labaneh)	48.90
		A8 (Labaneh)	358.63
		A9 (Labaneh)	391.23
		A10 (Labaneh)	195.62
		A11 (Labaneh)	195.62
		A12 (Labaneh)	81.51
		A13 (Labaneh)	391.23
		A14 (Labaneh)	584.24
		A15 (Labaneh)	521.64
		A16 (Labaneh)	195.62
5.9	White cheese 	1 square/ Side A or B	
		1 square (white cheese)	30.00
5.10	Cheese (yellow/hard and processed)	1square/triangular portion/ Side A or B	
		1square/triangular (yellow cheese/hard and processed)	30.00
6.1	Beef	Side B (Beef, edible portion, cooked, minced, pieces)	
		B1,5 /6 (2 small cube beef)	39.27
		B2, 5 / 6 (beef, cooked) 	88.36
		B3, 5/6 (beef, cooked) 	113.49
		B4, 5/6(beef, cooked) 	173.18
		B5, 5/6 (beef, cooked) 	265.46
		B1, 3/4 (beef, cooked) 	19.63
		B2, 3/4 (beef, cooked) 	44.18
		B3, 3/4 (beef, cooked) 	56.75
		B4, 3/4 (beef, cooked) 	86.59
		B5, 3/4 (beef, cooked) 	132.73
6.2	Lamb 	Side B (lamb, cooked)	
		B1,5 /6 (lamb, cooked)	39.27
		B2, 5 / 6 (lamb, cooked)	88.36
		B3, 5/6 (lamb, cooked)	113.49
		B4, 5/6 (lamb, cooked)	173.18
		B5, 5/6 (lamb, cooked) 	265.46
		B1, 3/4 (lamb, cooked)	19.63
		B2, 3/4 (lamb, cooked)	44.18
		B3, 3/4 (lamb, cooked)	56.75
		B4, 3/4 (lamb, cooked)	86.59
		B5, 3/4 (lamb, cooked)	132.73
6.3	Poultry	Side B	
		Chicken Breast 	120.00
		Chicken Thigh	100.00
		B1,5 /6 (chicken, cooked)	39.27
		B2, 5 / 6 (chicken, cooked)	88.36
		B3, 5/6 (chicken, cooked)	113.49
		B4, 5/6 (chicken, cooked)	173.18
		B5, 5/6 (chicken, cooked) 	265.46
		B1, 3/4 (chicken, cooked)	19.63
		B2, 3/4 (chicken, cooked)	44.18
		B3, 3/4 (chicken, cooked)	56.75
		B4, 3/4 (chicken, cooked)	86.59
		B5, 3/4 (chicken, cooked)	132.73
6.4	Fried Chicken	Nuggets/ Side B	
		1 piece nugget 	18.00
		chicken strip (Medium, side B2)	40.00
		Fried chicken (breast)	150.00
		Fried chicken (thigh)	100.00
6.5	Egg 	1 egg	
		1 egg	50.00
6.6	Burger	1 medium size	
		1 burger (small size, slider)	80.00
		1 burger (Medium size)	150.00
6.7	Offal/Organ meat (liver, heart, brain, etc.)	Side B	
6.8	Processed meat (hot dog/ salami/ mortadella)	Side B/ Hotdog size/Regular cured meat slice/	
		1 slice turkey/mortadella (regular slice) 	20.00
		1 sausage (small size)	12.00
		1 sausage (medium size, hotdog) 	25.00
7.1	Fish Grilled/Boiled/Canned/Raw 	Side B (Grilled/boiled/canned, cooked)	
		B1,5 /6 (Grilled/boiled/canned, cooked)	39.27
		B2, 5 / 6 (Grilled/boiled/canned, cooked)	88.36
		B3, 5/6 (Grilled/boiled/canned, cooked)	113.49
		B4, 5/6 (Grilled/boiled/canned, cooked)	173.18
		B5, 5/6 (Grilled/boiled/canned, cooked)	265.46
		B1, 3/4 (Grilled/boiled/canned, cooked)	19.63
		B2, 3/4 (Grilled/boiled/canned, cooked)	44.18
		B3, 3/4 (Grilled/boiled/canned, cooked)	56.75
		B4, 3/4 (Grilled/boiled/canned, cooked)	86.59
		B5, 3/4 (Grilled/boiled/canned, cooked)	132.73
		Canned Tuna/ Sardine 	100.00
7.2	Fish Fried 	Side B	
		B1,5 /6 (Fried fish, cooked)	33.38
		B2, 5 / 6 (Fried fish, cooked)	75.10
		B3, 5/6 (Fried Fish, cooked)	96.47
		B4, 5/6 (Fried Fish, cooked)	147.20
		B5, 5/6 (Fried Fish, cooked)	225.64
		B1,3/ 4 (Fried fish, cooked)	16.69
		B2, 3/ 4 (Fried fish, cooked)	37.55
		B3, 3/ 4 (Fried Fish, cooked)	48.23
